,path,class,original_image
0,1.jpg,0,True
1,2.jpg,0,False
2,3.jpg,0,False
3,4.jpg,0,False
4,5.jpg,0,False
5,6.jpg,0,False
6,7.jpg,0,False
7,8.jpg,0,True
8,9.jpg,0,False
9,10.jpg,0,False
10,11.jpg,0,False
11,12.jpg,0,False
12,13.jpg,0,False
13,14.jpg,0,False
14,15.jpg,0,True
15,16.jpg,0,False
16,17.jpg,0,False
17,18.jpg,0,False
18,19.jpg,0,False
19,20.jpg,0,False
20,21.jpg,0,False
21,22.jpg,1,True
22,23.jpg,1,False
23,24.jpg,1,False
24,25.jpg,1,False
25,26.jpg,1,False
26,27.jpg,1,False
27,28.jpg,1,False
28,29.jpg,1,True
29,30.jpg,1,False
30,31.jpg,1,False
31,32.jpg,1,False
32,33.jpg,1,False
33,34.jpg,1,False
34,35.jpg,1,False
35,36.jpg,1,True
36,37.jpg,1,False
37,38.jpg,1,False
38,39.jpg,1,False
39,40.jpg,1,False
40,41.jpg,1,False
41,42.jpg,1,False
42,43.jpg,2,True
43,44.jpg,2,False
44,45.jpg,2,False
45,46.jpg,2,False
46,47.jpg,2,False
47,48.jpg,2,False
48,49.jpg,2,False
49,50.jpg,2,True
50,51.jpg,2,False
51,52.jpg,2,False
52,53.jpg,2,False
53,54.jpg,2,False
54,55.jpg,2,False
55,56.jpg,2,False
56,57.jpg,2,True
57,58.jpg,2,False
58,59.jpg,2,False
59,60.jpg,2,False
60,61.jpg,2,False
61,62.jpg,2,False
62,63.jpg,2,False
63,64.jpg,3,True
64,65.jpg,3,False
65,66.jpg,3,False
66,67.jpg,3,False
67,68.jpg,3,False
68,69.jpg,3,False
69,70.jpg,3,False
70,71.jpg,3,True
71,72.jpg,3,False
72,73.jpg,3,False
73,74.jpg,3,False
74,75.jpg,3,False
75,76.jpg,3,False
76,77.jpg,3,False
77,78.jpg,3,True
78,79.jpg,3,False
79,80.jpg,3,False
80,81.jpg,3,False
81,82.jpg,3,False
82,83.jpg,3,False
83,84.jpg,3,False
84,85.jpg,4,True
85,86.jpg,4,False
86,87.jpg,4,False
87,88.jpg,4,False
88,89.jpg,4,False
89,90.jpg,4,False
90,91.jpg,4,False
91,92.jpg,4,True
92,93.jpg,4,False
93,94.jpg,4,False
94,95.jpg,4,False
95,96.jpg,4,False
96,97.jpg,4,False
97,98.jpg,4,False
98,99.jpg,4,True
99,100.jpg,4,False
100,101.jpg,4,False
101,102.jpg,4,False
102,103.jpg,4,False
103,104.jpg,4,False
104,105.jpg,4,False
105,106.jpg,5,True
106,107.jpg,5,False
107,108.jpg,5,False
108,109.jpg,5,False
109,110.jpg,5,False
110,111.jpg,5,False
111,112.jpg,5,False
112,113.jpg,5,True
113,114.jpg,5,False
114,115.jpg,5,False
115,116.jpg,5,False
116,117.jpg,5,False
117,118.jpg,5,False
